
=============
== PyTorch ==
=============

NVIDIA Release 19.07 (build 7195382)
PyTorch Version 1.2.0a0+f6aac41

Container image Copyright (c) 2019, NVIDIA CORPORATION.  All rights reserved.

Copyright (c) 2014-2019 Facebook Inc.
Copyright (c) 2011-2014 Idiap Research Institute (Ronan Collobert)
Copyright (c) 2012-2014 Deepmind Technologies    (Koray Kavukcuoglu)
Copyright (c) 2011-2012 NEC Laboratories America (Koray Kavukcuoglu)
Copyright (c) 2011-2013 NYU                      (Clement Farabet)
Copyright (c) 2006-2010 NEC Laboratories America (Ronan Collobert, Leon Bottou, Iain Melvin, Jason Weston)
Copyright (c) 2006      Idiap Research Institute (Samy Bengio)
Copyright (c) 2001-2004 Idiap Research Institute (Ronan Collobert, Samy Bengio, Johnny Mariethoz)
Copyright (c) 2015      Google Inc.
Copyright (c) 2015      Yangqing Jia
Copyright (c) 2013-2016 The Caffe contributors
All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION.  All rights reserved.
NVIDIA modifications are covered by the license terms that apply to the underlying project or file.

NOTE: MOFED driver for multi-node communication was not detected.
      Multi-node communication performance may be reduced.

]0;root@938e1e45958f: /workspaceroot@938e1e45958f:/workspace# ls
[0m[01;34mPyTorch-Learning[0m
]0;root@938e1e45958f: /workspaceroot@938e1e45958f:/workspace# cd 
]0;root@938e1e45958f: ~root@938e1e45958f:~# cd /workspace/PyTorch-Learning/
]0;root@938e1e45958f: /workspace/PyTorch-Learningroot@938e1e45958f:/workspace/PyTorch-Learning# ls
README.md  [0m[01;34mdoc[0m  [01;34mimagenet_src[0m  [01;34mlog[0m  [01;34mmixed_precision[0m  [01;34mquantization[0m  [01;34msrc[0m
]0;root@938e1e45958f: /workspace/PyTorch-Learningroot@938e1e45958f:/workspace/PyTorch-Learning# cd quantization/
]0;root@938e1e45958f: /workspace/PyTorch-Learning/quantizationroot@938e1e45958f:/workspace/PyTorch-Learning/quantization# ls
[0m[01;34m__pycache__[0m  [01;31mcheckpoint.pth.tar[0m  [01;34mdata[0m  [01;31mmodel_best.pth.tar[0m  quant.py  resnet_q.py  vgg_q.py
]0;root@938e1e45958f: /workspace/PyTorch-Learning/quantizationroot@938e1e45958f:/workspace/PyTorch-Learning/quantization# python -u resnet_q.py -a resnet50 --b 256 --epochs 50 --workers 4 --opt-level O2 --conv-bits 4 --linear-bitss 4 --input-bits 4
usage: resnet_q.py [-h] [--arch ARCH] [-j N] [--conv-bits N] [--linear-bits N]
                   [--input-bits N] [--epochs N] [--start-epoch N] [-b N]
                   [--lr LR] [--momentum M] [--weight-decay W]
                   [--print-freq N] [--resume PATH] [-e] [--pretrained]
                   [--prof PROF] [--deterministic] [--local_rank LOCAL_RANK]
                   [--sync_bn] [--opt-level OPT_LEVEL]
                   [--keep-batchnorm-fp32 KEEP_BATCHNORM_FP32]
                   [--loss-scale LOSS_SCALE]
                   DIR
resnet_q.py: error: the following arguments are required: DIR
]0;root@938e1e45958f: /workspace/PyTorch-Learning/quantizationroot@938e1e45958f:/workspace/PyTorch-Learning/quantization# python -u resnet_q.py -a resnet50 --b 256 --epochs 50 --workers 4 --opt-level O2 --conv-bits 4 --linear-bitss 4 --input-bits 4 ./
opt_level = O2
keep_batchnorm_fp32 = None <class 'NoneType'>
loss_scale = None <class 'NoneType'>

CUDNN VERSION: 7601

=> creating model 'resnet50'
Selected optimization level O2:  FP16 training with FP32 batchnorm and FP32 master weights.

Defaults for this optimization level are:
enabled                : True
opt_level              : O2
cast_model_type        : torch.float16
patch_torch_functions  : False
keep_batchnorm_fp32    : True
master_weights         : True
loss_scale             : dynamic
Processing user overrides (additional kwargs that are not None)...
After processing overrides, optimization options are:
enabled                : True
opt_level              : O2
cast_model_type        : torch.float16
patch_torch_functions  : False
keep_batchnorm_fp32    : True
master_weights         : True
loss_scale             : dynamic
Files already downloaded and verified
Files already downloaded and verified
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 32768.0
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 16384.0
Epoch: [0][10/196]	Time 0.956 (0.956)	Speed 267.808 (267.808)	Loss 4.5990686417 (4.5991)	Prec@1 10.938 (10.938)	Prec@5 48.828 (48.828)
Test: [10/40]	Time 0.218 (0.263)	Speed 1172.330 (974.982)	Loss 0.6302 (0.5737)	Prec@1 79.688 (80.273)	Prec@5 98.047 (98.828)
Test: [20/40]	Time 0.217 (0.240)	Speed 1179.873 (1066.790)	Loss 0.6207 (0.5724)	Prec@1 81.250 (80.312)	Prec@5 96.875 (98.691)
Test: [30/40]	Time 0.219 (0.233)	Speed 1171.036 (1100.728)	Loss 0.6000 (0.5777)	Prec@1 83.203 (80.299)	Prec@5 98.828 (98.906)
Test: [40/40]	Time 0.045 (0.224)	Speed 5748.544 (1141.772)	Loss 0.9675 (0.5874)	Prec@1 56.250 (79.830)	Prec@5 93.750 (98.850)
 * Prec@1 79.830 Prec@5 98.850
Epoch: [22][10/196]	Time 0.504 (0.504)	Speed 507.971 (507.971)	Loss 0.6668449044 (0.6668)	Prec@1 77.344 (77.344)	Prec@5 98.438 (98.438)
Epoch: [22][20/196]	Time 0.421 (0.462)	Speed 608.342 (553.644)	Loss 0.7112187743 (0.6890)	Prec@1 76.953 (77.148)	Prec@5 97.266 (97.852)
Epoch: [22][30/196]	Time 0.420 (0.448)	Speed 608.866 (570.904)	Loss 0.6658850908 (0.6813)	Prec@1 74.609 (76.302)	Prec@5 96.875 (97.526)
Epoch: [22][40/196]	Time 0.420 (0.441)	Speed 609.430 (580.072)	Loss 0.6684576273 (0.6781)	Prec@1 79.297 (77.051)	Prec@5 98.438 (97.754)
Epoch: [22][50/196]	Time 0.421 (0.437)	Speed 608.263 (585.499)	Loss 0.5932054520 (0.6611)	Prec@1 78.516 (77.344)	Prec@5 98.438 (97.891)
Epoch: [22][60/196]	Time 0.425 (0.435)	Speed 602.636 (588.287)	Loss 0.5477554202 (0.6422)	Prec@1 79.688 (77.734)	Prec@5 98.828 (98.047)
Epoch: [22][70/196]	Time 0.423 (0.433)	Speed 605.715 (590.715)	Loss 0.5934764147 (0.6353)	Prec@1 80.469 (78.125)	Prec@5 97.266 (97.935)
Epoch: [22][80/196]	Time 0.420 (0.432)	Speed 608.840 (592.921)	Loss 0.7396434546 (0.6483)	Prec@1 73.828 (77.588)	Prec@5 98.047 (97.949)
Epoch: [22][90/196]	Time 0.426 (0.431)	Speed 600.918 (593.799)	Loss 0.5545651317 (0.6379)	Prec@1 82.031 (78.082)	Prec@5 98.047 (97.960)
Epoch: [22][100/196]	Time 0.422 (0.430)	Speed 606.737 (595.068)	Loss 0.5878021717 (0.6329)	Prec@1 78.125 (78.086)	Prec@5 98.438 (98.008)
Epoch: [22][110/196]	Time 0.421 (0.429)	Speed 608.065 (596.227)	Loss 0.7459173799 (0.6432)	Prec@1 77.344 (78.018)	Prec@5 98.828 (98.082)
Epoch: [22][120/196]	Time 0.423 (0.429)	Speed 605.852 (597.017)	Loss 0.6862353086 (0.6468)	Prec@1 77.344 (77.962)	Prec@5 97.266 (98.014)
Epoch: [22][130/196]	Time 0.422 (0.428)	Speed 607.046 (597.777)	Loss 0.5390622616 (0.6385)	Prec@1 81.250 (78.215)	Prec@5 98.438 (98.047)
Epoch: [22][140/196]	Time 0.421 (0.428)	Speed 608.761 (598.548)	Loss 0.5800248384 (0.6343)	Prec@1 81.250 (78.432)	Prec@5 97.656 (98.019)
Epoch: [22][150/196]	Time 0.421 (0.427)	Speed 608.080 (599.174)	Loss 0.5723913908 (0.6302)	Prec@1 80.078 (78.542)	Prec@5 97.266 (97.969)
Epoch: [22][160/196]	Time 0.420 (0.427)	Speed 609.507 (599.810)	Loss 0.5271416306 (0.6237)	Prec@1 82.031 (78.760)	Prec@5 98.047 (97.974)
Epoch: [22][170/196]	Time 0.424 (0.427)	Speed 603.971 (600.053)	Loss 0.7794348001 (0.6329)	Prec@1 74.219 (78.493)	Prec@5 98.047 (97.978)
Epoch: [22][180/196]	Time 0.424 (0.426)	Speed 603.644 (600.251)	Loss 0.5593507290 (0.6288)	Prec@1 80.469 (78.602)	Prec@5 98.438 (98.003)
Epoch: [22][190/196]	Time 0.421 (0.426)	Speed 608.584 (600.684)	Loss 0.6592504382 (0.6304)	Prec@1 73.828 (78.351)	Prec@5 98.047 (98.006)
Test: [10/40]	Time 0.217 (0.263)	Speed 1177.945 (973.432)	Loss 0.6310 (0.5632)	Prec@1 79.688 (80.664)	Prec@5 98.828 (99.062)
Test: [20/40]	Time 0.219 (0.240)	Speed 1171.209 (1064.694)	Loss 0.6761 (0.5660)	Prec@1 76.172 (80.566)	Prec@5 96.875 (98.730)
Test: [30/40]	Time 0.217 (0.233)	Speed 1182.297 (1099.802)	Loss 0.5051 (0.5705)	Prec@1 82.031 (80.182)	Prec@5 99.609 (98.854)
Test: [40/40]	Time 0.044 (0.224)	Speed 5795.082 (1140.765)	Loss 1.1616 (0.5778)	Prec@1 62.500 (79.910)	Prec@5 100.000 (98.840)
 * Prec@1 79.910 Prec@5 98.840
Epoch: [23][10/196]	Time 0.463 (0.463)	Speed 552.589 (552.589)	Loss 0.5655158758 (0.5655)	Prec@1 78.906 (78.906)	Prec@5 98.438 (98.438)
Epoch: [23][20/196]	Time 0.423 (0.443)	Speed 605.170 (577.686)	Loss 0.4848141968 (0.5252)	Prec@1 82.812 (80.859)	Prec@5 98.828 (98.633)
Epoch: [23][30/196]	Time 0.420 (0.435)	Speed 609.906 (588.041)	Loss 0.5337288380 (0.5280)	Prec@1 80.859 (80.859)	Prec@5 98.828 (98.698)
Epoch: [23][40/196]	Time 0.420 (0.432)	Speed 609.202 (593.192)	Loss 0.5802921057 (0.5411)	Prec@1 77.344 (79.980)	Prec@5 98.438 (98.633)
Epoch: [23][50/196]	Time 0.422 (0.430)	Speed 606.020 (595.714)	Loss 0.6874982119 (0.5704)	Prec@1 74.609 (78.906)	Prec@5 99.609 (98.828)
Epoch: [23][60/196]	Time 0.421 (0.428)	Speed 607.532 (597.652)	Loss 0.5799304247 (0.5720)	Prec@1 79.297 (78.971)	Prec@5 98.438 (98.763)
Epoch: [23][70/196]	Time 0.422 (0.427)	Speed 606.515 (598.902)	Loss 0.5666109920 (0.5712)	Prec@1 79.297 (79.018)	Prec@5 97.266 (98.549)
Epoch: [23][80/196]	Time 0.421 (0.427)	Speed 607.899 (600.012)	Loss 0.4588433504 (0.5572)	Prec@1 83.203 (79.541)	Prec@5 98.828 (98.584)
Epoch: [23][90/196]	Time 0.422 (0.426)	Speed 607.092 (600.790)	Loss 0.6168156862 (0.5638)	Prec@1 80.469 (79.644)	Prec@5 97.266 (98.438)
Epoch: [23][100/196]	Time 0.423 (0.426)	Speed 605.496 (601.258)	Loss 0.5447576046 (0.5619)	Prec@1 80.078 (79.688)	Prec@5 98.047 (98.398)
Epoch: [23][110/196]	Time 0.423 (0.426)	Speed 605.331 (601.626)	Loss 0.6822096109 (0.5728)	Prec@1 78.906 (79.616)	Prec@5 97.266 (98.295)
Epoch: [23][120/196]	Time 0.421 (0.425)	Speed 608.622 (602.203)	Loss 0.6384124160 (0.5783)	Prec@1 77.344 (79.427)	Prec@5 99.219 (98.372)
Epoch: [23][130/196]	Time 0.419 (0.425)	Speed 610.259 (602.815)	Loss 0.5203693509 (0.5738)	Prec@1 79.688 (79.447)	Prec@5 99.219 (98.438)
Epoch: [23][140/196]	Time 0.422 (0.424)	Speed 606.528 (603.078)	Loss 0.6263387799 (0.5776)	Prec@1 76.953 (79.269)	Prec@5 96.875 (98.326)
Epoch: [23][150/196]	Time 0.421 (0.424)	Speed 608.659 (603.447)	Loss 0.5577930808 (0.5763)	Prec@1 78.125 (79.193)	Prec@5 97.656 (98.281)
Epoch: [23][160/196]	Time 0.423 (0.424)	Speed 604.590 (603.519)	Loss 0.5469439626 (0.5744)	Prec@1 79.297 (79.199)	Prec@5 99.219 (98.340)
Epoch: [23][170/196]	Time 0.421 (0.424)	Speed 607.652 (603.760)	Loss 0.6567132473 (0.5793)	Prec@1 76.562 (79.044)	Prec@5 98.828 (98.369)
Epoch: [23][180/196]	Time 0.422 (0.424)	Speed 607.029 (603.941)	Loss 0.6813321710 (0.5849)	Prec@1 75.391 (78.841)	Prec@5 98.828 (98.394)
Epoch: [23][190/196]	Time 0.419 (0.424)	Speed 610.487 (604.282)	Loss 0.7283750772 (0.5925)	Prec@1 73.828 (78.577)	Prec@5 96.875 (98.314)
Test: [10/40]	Time 0.218 (0.263)	Speed 1174.713 (974.706)	Loss 0.6036 (0.5620)	Prec@1 81.250 (80.664)	Prec@5 99.219 (99.180)
Test: [20/40]	Time 0.216 (0.240)	Speed 1184.625 (1066.432)	Loss 0.6105 (0.5646)	Prec@1 79.297 (80.840)	Prec@5 98.828 (99.062)
Test: [30/40]	Time 0.219 (0.233)	Speed 1170.487 (1100.234)	Loss 0.5493 (0.5651)	Prec@1 79.688 (80.651)	Prec@5 99.609 (99.102)
Test: [40/40]	Time 0.046 (0.224)	Speed 5619.155 (1141.075)	Loss 0.8818 (0.5702)	Prec@1 62.500 (80.600)	Prec@5 100.000 (99.000)
 * Prec@1 80.600 Prec@5 99.000
Epoch: [24][10/196]	Time 0.461 (0.461)	Speed 555.503 (555.503)	Loss 0.5647115111 (0.5647)	Prec@1 82.812 (82.812)	Prec@5 97.656 (97.656)
Epoch: [24][20/196]	Time 0.420 (0.440)	Speed 609.708 (581.345)	Loss 0.5886979103 (0.5767)	Prec@1 80.469 (81.641)	Prec@5 98.438 (98.047)
Epoch: [24][30/196]	Time 0.420 (0.434)	Speed 609.524 (590.444)	Loss 0.6940019727 (0.6158)	Prec@1 73.828 (79.036)	Prec@5 98.828 (98.307)
Epoch: [24][40/196]	Time 0.421 (0.430)	Speed 607.751 (594.677)	Loss 0.7011754513 (0.6371)	Prec@1 76.562 (78.418)	Prec@5 97.656 (98.145)
Epoch: [24][50/196]	Time 0.420 (0.428)	Speed 610.083 (597.696)	Loss 0.6840343475 (0.6465)	Prec@1 75.391 (77.812)	Prec@5 98.438 (98.203)
Epoch: [24][60/196]	Time 0.423 (0.427)	Speed 604.791 (598.867)	Loss 0.6019597650 (0.6391)	Prec@1 76.562 (77.604)	Prec@5 98.047 (98.177)
Epoch: [24][70/196]	Time 0.419 (0.426)	Speed 611.344 (600.618)	Loss 0.6484025121 (0.6404)	Prec@1 77.734 (77.623)	Prec@5 97.266 (98.047)
Epoch: [24][80/196]	Time 0.421 (0.426)	Speed 608.016 (601.533)	Loss 0.6475858092 (0.6413)	Prec@1 78.125 (77.686)	Prec@5 97.266 (97.949)
Epoch: [24][90/196]	Time 0.419 (0.425)	Speed 610.566 (602.523)	Loss 0.6579289436 (0.6432)	Prec@1 80.859 (78.038)	Prec@5 98.047 (97.960)
Epoch: [24][100/196]	Time 0.421 (0.424)	Speed 608.301 (603.096)	Loss 0.6134687662 (0.6402)	Prec@1 76.172 (77.852)	Prec@5 98.828 (98.047)
Epoch: [24][110/196]	Time 0.419 (0.424)	Speed 611.060 (603.812)	Loss 0.6047824621 (0.6370)	Prec@1 77.734 (77.841)	Prec@5 98.828 (98.118)
Epoch: [24][120/196]	Time 0.423 (0.424)	Speed 605.355 (603.940)	Loss 0.7083155513 (0.6429)	Prec@1 74.219 (77.539)	Prec@5 98.047 (98.112)
Epoch: [24][130/196]	Time 0.421 (0.424)	Speed 608.683 (604.302)	Loss 0.6129076481 (0.6406)	Prec@1 79.297 (77.674)	Prec@5 98.047 (98.107)
Epoch: [24][140/196]	Time 0.422 (0.423)	Speed 607.170 (604.506)	Loss 0.5941746831 (0.6373)	Prec@1 82.031 (77.985)	Prec@5 97.266 (98.047)
Epoch: [24][150/196]	Time 0.423 (0.423)	Speed 605.386 (604.565)	Loss 0.6362990737 (0.6372)	Prec@1 76.562 (77.891)	Prec@5 98.047 (98.047)
Epoch: [24][160/196]	Time 0.420 (0.423)	Speed 608.817 (604.829)	Loss 0.6528100967 (0.6382)	Prec@1 76.562 (77.808)	Prec@5 97.266 (97.998)
Epoch: [24][170/196]	Time 0.422 (0.423)	Speed 606.608 (604.933)	Loss 0.7486470938 (0.6447)	Prec@1 75.391 (77.665)	Prec@5 98.047 (98.001)
Epoch: [24][180/196]	Time 0.425 (0.423)	Speed 602.091 (604.774)	Loss 0.5801371932 (0.6411)	Prec@1 79.688 (77.778)	Prec@5 98.438 (98.025)
Epoch: [24][190/196]	Time 0.421 (0.423)	Speed 608.665 (604.978)	Loss 0.6060926914 (0.6393)	Prec@1 77.734 (77.775)	Prec@5 98.828 (98.067)
Test: [10/40]	Time 0.217 (0.259)	Speed 1179.835 (986.861)	Loss 0.5649 (0.5367)	Prec@1 80.859 (81.016)	Prec@5 98.828 (99.023)
Test: [20/40]	Time 0.219 (0.238)	Speed 1167.372 (1073.541)	Loss 0.6050 (0.5383)	Prec@1 80.469 (81.328)	Prec@5 97.266 (98.691)
Test: [30/40]	Time 0.228 (0.232)	Speed 1121.572 (1104.230)	Loss 0.5541 (0.5469)	Prec@1 82.812 (81.315)	Prec@5 98.047 (98.737)
Test: [40/40]	Time 0.049 (0.224)	Speed 5262.847 (1143.879)	Loss 0.6647 (0.5511)	Prec@1 87.500 (81.090)	Prec@5 100.000 (98.730)
 * Prec@1 81.090 Prec@5 98.730
Epoch: [25][10/196]	Time 0.463 (0.463)	Speed 552.521 (552.521)	Loss 0.7816280723 (0.7816)	Prec@1 73.047 (73.047)	Prec@5 98.438 (98.438)
Epoch: [25][20/196]	Time 0.422 (0.443)	Speed 606.338 (578.180)	Loss 0.5403929949 (0.6610)	Prec@1 79.688 (76.367)	Prec@5 99.219 (98.828)
Epoch: [25][30/196]	Time 0.421 (0.435)	Speed 608.716 (588.012)	Loss 0.5582979321 (0.6268)	Prec@1 81.250 (77.995)	Prec@5 98.047 (98.568)
Epoch: [25][40/196]	Time 0.420 (0.432)	Speed 609.052 (593.135)	Loss 0.7122560740 (0.6481)	Prec@1 74.219 (77.051)	Prec@5 97.656 (98.340)
Epoch: [25][50/196]	Time 0.422 (0.430)	Speed 606.451 (595.751)	Loss 0.7292444110 (0.6644)	Prec@1 73.828 (76.406)	Prec@5 98.438 (98.359)
Epoch: [25][60/196]	Time 0.420 (0.428)	Speed 609.998 (598.079)	Loss 0.6624671817 (0.6640)	Prec@1 76.172 (76.367)	Prec@5 97.656 (98.242)
Epoch: [25][70/196]	Time 0.420 (0.427)	Speed 609.088 (599.627)	Loss 0.4417442083 (0.6323)	Prec@1 86.719 (77.846)	Prec@5 99.219 (98.382)
Epoch: [25][80/196]	Time 0.421 (0.426)	Speed 608.337 (600.702)	Loss 0.4493981600 (0.6094)	Prec@1 82.422 (78.418)	Prec@5 99.609 (98.535)
Epoch: [25][90/196]	Time 0.420 (0.425)	Speed 610.013 (601.723)	Loss 0.5591543913 (0.6038)	Prec@1 81.641 (78.776)	Prec@5 98.438 (98.524)
Epoch: [25][100/196]	Time 0.422 (0.425)	Speed 606.677 (602.215)	Loss 0.6662134528 (0.6101)	Prec@1 76.953 (78.594)	Prec@5 97.266 (98.398)
Epoch: [25][110/196]	Time 0.421 (0.425)	Speed 608.627 (602.792)	Loss 0.5089678764 (0.6009)	Prec@1 83.594 (79.048)	Prec@5 98.828 (98.438)
Epoch: [25][120/196]	Time 0.419 (0.424)	Speed 610.361 (603.416)	Loss 0.6337073445 (0.6036)	Prec@1 76.562 (78.841)	Prec@5 97.656 (98.372)
Epoch: [25][130/196]	Time 0.422 (0.424)	Speed 606.270 (603.634)	Loss 0.6048936248 (0.6037)	Prec@1 77.344 (78.726)	Prec@5 98.828 (98.407)
Epoch: [25][140/196]	Time 0.420 (0.424)	Speed 609.218 (604.030)	Loss 0.6226018071 (0.6051)	Prec@1 79.297 (78.767)	Prec@5 97.656 (98.354)
Epoch: [25][150/196]	Time 0.420 (0.424)	Speed 609.573 (604.396)	Loss 0.6691809893 (0.6093)	Prec@1 74.219 (78.464)	Prec@5 97.656 (98.307)
Epoch: [25][160/196]	Time 0.423 (0.424)	Speed 605.408 (604.459)	Loss 0.6567770839 (0.6123)	Prec@1 75.781 (78.296)	Prec@5 98.047 (98.291)
Epoch: [25][170/196]	Time 0.420 (0.423)	Speed 610.063 (604.786)	Loss 0.5960929394 (0.6114)	Prec@1 81.250 (78.470)	Prec@5 97.656 (98.254)
Epoch: [25][180/196]	Time 0.422 (0.423)	Speed 606.982 (604.908)	Loss 0.6986003518 (0.6162)	Prec@1 76.172 (78.342)	Prec@5 98.047 (98.242)
Epoch: [25][190/196]	Time 0.421 (0.423)	Speed 608.797 (605.111)	Loss 0.5764201880 (0.6141)	Prec@1 80.859 (78.475)	Prec@5 97.266 (98.191)
Test: [10/40]	Time 0.217 (0.261)	Speed 1179.712 (979.257)	Loss 0.6266 (0.5546)	Prec@1 79.297 (81.055)	Prec@5 99.219 (98.984)
Test: [20/40]	Time 0.217 (0.239)	Speed 1180.983 (1069.947)	Loss 0.6353 (0.5494)	Prec@1 79.297 (81.035)	Prec@5 97.656 (98.770)
Test: [30/40]	Time 0.220 (0.232)	Speed 1164.049 (1103.437)	Loss 0.5333 (0.5472)	Prec@1 82.031 (80.951)	Prec@5 98.828 (98.802)
Test: [40/40]	Time 0.048 (0.224)	Speed 5295.003 (1143.136)	Loss 0.5812 (0.5520)	Prec@1 87.500 (80.880)	Prec@5 100.000 (98.740)
 * Prec@1 80.880 Prec@5 98.740
Epoch: [26][10/196]	Time 0.465 (0.465)	Speed 550.278 (550.278)	Loss 0.6388864517 (0.6389)	Prec@1 78.516 (78.516)	Prec@5 98.438 (98.438)
Epoch: [26][20/196]	Time 0.422 (0.443)	Speed 607.157 (577.320)	Loss 0.6273381710 (0.6331)	Prec@1 77.344 (77.930)	Prec@5 98.828 (98.633)
Epoch: [26][30/196]	Time 0.420 (0.436)	Speed 609.244 (587.583)	Loss 0.6454106569 (0.6372)	Prec@1 78.125 (77.995)	Prec@5 98.047 (98.438)
Epoch: [26][40/196]	Time 0.426 (0.433)	Speed 600.515 (590.764)	Loss 0.6599496007 (0.6429)	Prec@1 76.953 (77.734)	Prec@5 97.656 (98.242)
Epoch: [26][50/196]	Time 0.423 (0.431)	Speed 604.854 (593.529)	Loss 0.6647623777 (0.6473)	Prec@1 78.516 (77.891)	Prec@5 96.484 (97.891)
Epoch: [26][60/196]	Time 0.419 (0.429)	Speed 611.086 (596.385)	Loss 0.5148686767 (0.6252)	Prec@1 83.594 (78.841)	Prec@5 97.656 (97.852)
Epoch: [26][70/196]	Time 0.421 (0.428)	Speed 608.559 (598.094)	Loss 0.6199219823 (0.6244)	Prec@1 76.562 (78.516)	Prec@5 98.828 (97.991)
Epoch: [26][80/196]	Time 0.421 (0.427)	Speed 607.854 (599.297)	Loss 0.5187570453 (0.6112)	Prec@1 82.422 (79.004)	Prec@5 98.438 (98.047)
Epoch: [26][90/196]	Time 0.420 (0.426)	Speed 609.552 (600.419)	Loss 0.5135664940 (0.6004)	Prec@1 82.031 (79.340)	Prec@5 98.828 (98.134)
Epoch: [26][100/196]	Time 0.420 (0.426)	Speed 609.605 (601.325)	Loss 0.6554436684 (0.6059)	Prec@1 76.953 (79.102)	Prec@5 98.438 (98.164)
Epoch: [26][110/196]	Time 0.419 (0.425)	Speed 610.916 (602.185)	Loss 0.7292220592 (0.6171)	Prec@1 75.000 (78.729)	Prec@5 97.266 (98.082)
Epoch: [26][120/196]	Time 0.419 (0.425)	Speed 610.264 (602.850)	Loss 0.7343788743 (0.6269)	Prec@1 74.219 (78.353)	Prec@5 98.438 (98.112)
Epoch: [26][130/196]	Time 0.423 (0.425)	Speed 605.224 (603.032)	Loss 0.6579918265 (0.6293)	Prec@1 77.344 (78.275)	Prec@5 98.828 (98.167)
Epoch: [26][140/196]	Time 0.424 (0.424)	Speed 604.388 (603.128)	Loss 0.5676169991 (0.6249)	Prec@1 78.516 (78.292)	Prec@5 99.609 (98.270)
Epoch: [26][150/196]	Time 0.421 (0.424)	Speed 608.148 (603.460)	Loss 0.6267243028 (0.6250)	Prec@1 77.734 (78.255)	Prec@5 98.828 (98.307)
Epoch: [26][160/196]	Time 0.421 (0.424)	Speed 607.927 (603.738)	Loss 0.6365330815 (0.6257)	Prec@1 77.734 (78.223)	Prec@5 98.828 (98.340)
Epoch: [26][170/196]	Time 0.419 (0.424)	Speed 610.343 (604.122)	Loss 0.6057329178 (0.6245)	Prec@1 80.469 (78.355)	Prec@5 98.438 (98.346)
Epoch: [26][180/196]	Time 0.420 (0.424)	Speed 609.715 (604.430)	Loss 0.6208503842 (0.6243)	Prec@1 80.078 (78.451)	Prec@5 98.438 (98.351)
Epoch: [26][190/196]	Time 0.420 (0.423)	Speed 610.214 (604.732)	Loss 0.5454436541 (0.6202)	Prec@1 80.078 (78.536)	Prec@5 97.656 (98.314)
Test: [10/40]	Time 0.217 (0.264)	Speed 1180.642 (969.510)	Loss 0.6149 (0.5197)	Prec@1 79.297 (82.148)	Prec@5 98.828 (99.414)
Test: [20/40]	Time 0.218 (0.241)	Speed 1174.546 (1063.008)	Loss 0.6474 (0.5262)	Prec@1 77.734 (82.012)	Prec@5 97.266 (99.062)
Test: [30/40]	Time 0.219 (0.233)	Speed 1170.686 (1098.384)	Loss 0.5197 (0.5360)	Prec@1 81.250 (81.589)	Prec@5 99.219 (99.036)
Test: [40/40]	Time 0.045 (0.225)	Speed 5663.852 (1139.420)	Loss 0.6908 (0.5421)	Prec@1 81.250 (81.410)	Prec@5 100.000 (98.970)
 * Prec@1 81.410 Prec@5 98.970
Epoch: [27][10/196]	Time 0.463 (0.463)	Speed 552.553 (552.553)	Loss 0.6699152589 (0.6699)	Prec@1 78.125 (78.125)	Prec@5 98.047 (98.047)
Epoch: [27][20/196]	Time 0.420 (0.441)	Speed 610.077 (579.892)	Loss 0.7463958263 (0.7082)	Prec@1 73.047 (75.586)	Prec@5 96.875 (97.461)
Epoch: [27][30/196]	Time 0.421 (0.435)	Speed 608.393 (589.091)	Loss 0.5721587539 (0.6628)	Prec@1 78.516 (76.562)	Prec@5 98.438 (97.786)
Epoch: [27][40/196]	Time 0.425 (0.432)	Speed 602.196 (592.313)	Loss 0.5709360838 (0.6399)	Prec@1 82.031 (77.930)	Prec@5 97.266 (97.656)
Epoch: [27][50/196]	Time 0.422 (0.430)	Speed 606.335 (595.066)	Loss 0.5757155418 (0.6270)	Prec@1 78.906 (78.125)	Prec@5 100.000 (98.125)
Epoch: [27][60/196]	Time 0.422 (0.429)	Speed 606.228 (596.897)	Loss 0.6364024878 (0.6286)	Prec@1 78.125 (78.125)	Prec@5 96.875 (97.917)
Epoch: [27][70/196]	Time 0.422 (0.428)	Speed 606.110 (598.196)	Loss 0.6540397406 (0.6322)	Prec@1 74.219 (77.567)	Prec@5 98.438 (97.991)
Epoch: [27][80/196]	Time 0.422 (0.427)	Speed 606.299 (599.197)	Loss 0.5026704073 (0.6160)	Prec@1 83.594 (78.320)	Prec@5 98.438 (98.047)
Epoch: [27][90/196]	Time 0.421 (0.427)	Speed 608.270 (600.192)	Loss 0.6162974834 (0.6161)	Prec@1 80.859 (78.602)	Prec@5 98.047 (98.047)
Epoch: [27][100/196]	Time 0.419 (0.426)	Speed 610.602 (601.217)	Loss 0.6535621881 (0.6198)	Prec@1 79.297 (78.672)	Prec@5 98.047 (98.047)
Epoch: [27][110/196]	Time 0.420 (0.425)	Speed 609.917 (601.998)	Loss 0.4958360195 (0.6085)	Prec@1 82.812 (79.048)	Prec@5 98.438 (98.082)
Epoch: [27][120/196]	Time 0.420 (0.425)	Speed 609.375 (602.606)	Loss 0.5178777575 (0.6010)	Prec@1 82.812 (79.362)	Prec@5 98.438 (98.112)
