=> creating model 'resnet50'
^CTraceback (most recent call last):
  File "resnet_q.py", line 605, in <module>
    main()
  File "resnet_q.py", line 144, in main
    model = models.__dict__[args.arch]()
  File "/opt/conda/lib/python3.6/site-packages/torchvision/models/resnet.py", line 185, in resnet50
    model = ResNet(Bottleneck, [3, 4, 6, 3], **kwargs)
  File "/opt/conda/lib/python3.6/site-packages/torchvision/models/resnet.py", line 109, in __init__
    self.layer4 = self._make_layer(block, 512, layers[3], stride=2)
  File "/opt/conda/lib/python3.6/site-packages/torchvision/models/resnet.py", line 133, in _make_layer
    layers.append(block(self.inplanes, planes))
  File "/opt/conda/lib/python3.6/site-packages/torchvision/models/resnet.py", line 65, in __init__
    padding=1, bias=False)
  File "/opt/conda/lib/python3.6/site-packages/torch/nn/modules/conv.py", line 327, in __init__
    False, _pair(0), groups, bias, padding_mode)
  File "/opt/conda/lib/python3.6/site-packages/torch/nn/modules/conv.py", line 45, in __init__
    self.reset_parameters()
  File "/opt/conda/lib/python3.6/site-packages/torch/nn/modules/conv.py", line 48, in reset_parameters
    init.kaiming_uniform_(self.weight, a=math.sqrt(5))
  File "/opt/conda/lib/python3.6/site-packages/torch/nn/init.py", line 328, in kaiming_uniform_
    return tensor.uniform_(-bound, bound)
KeyboardInterrupt
root@7e56c682e9d4:/workspace/leafz/PyTorch-Learning/quantization# export CUDA_VISIBLE_DEVICES=3
root@7e56c682e9d4:/workspace/leafz/PyTorch-Learning/quantization# python resnet_q.py -a resnet50 --b 256 --epochs 50 --workers 4 --opt-level O2 --conv-bits 4 --linear-bits 4 --input-bits 8 ./
opt_level = O2
keep_batchnorm_fp32 = None <class 'NoneType'>
loss_scale = None <class 'NoneType'>

CUDNN VERSION: 7600

=> creating model 'resnet50'
Selected optimization level O2:  FP16 training with FP32 batchnorm and FP32 master weights.

Defaults for this optimization level are:
enabled                : True
opt_level              : O2
cast_model_type        : torch.float16
patch_torch_functions  : False
keep_batchnorm_fp32    : True
master_weights         : True
loss_scale             : dynamic
Processing user overrides (additional kwargs that are not None)...
After processing overrides, optimization options are:
enabled                : True
opt_level              : O2
cast_model_type        : torch.float16
patch_torch_functions  : False
keep_batchnorm_fp32    : True
master_weights         : True
loss_scale             : dynamic
Files already downloaded and verified
Files already downloaded and verified
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 32768.0
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 16384.0
Epoch: [0][10/196]	Time 1.481 (1.481)	Speed 172.863 (172.863)	Loss 4.5554504395 (4.5555)	Prec@1 5.859 (5.859)	Prec@5 46.094 (46.094)
Epoch: [23][190/196]	Time 0.321 (0.331)	Speed 796.454 (774.438)	Loss 0.5735490918 (0.6398)	Prec@1 80.859 (77.241)	Prec@5 99.219 (98.479)
Test: [10/40]	Time 0.155 (0.249)	Speed 1650.075 (1029.499)	Loss 0.4891 (0.3796)	Prec@1 84.375 (87.383)	Prec@5 98.438 (99.453)
Test: [20/40]	Time 0.156 (0.205)	Speed 1639.931 (1249.116)	Loss 0.4643 (0.3642)	Prec@1 84.766 (87.930)	Prec@5 99.219 (99.355)
Test: [30/40]	Time 0.155 (0.192)	Speed 1646.651 (1330.216)	Loss 0.4422 (0.3685)	Prec@1 83.203 (87.461)	Prec@5 100.000 (99.492)
Test: [40/40]	Time 0.196 (0.184)	Speed 1308.846 (1389.613)	Loss 0.3449 (0.3695)	Prec@1 87.500 (87.330)	Prec@5 100.000 (99.560)
 * Prec@1 87.330 Prec@5 99.560
Epoch: [24][10/196]	Time 0.428 (0.428)	Speed 598.749 (598.749)	Loss 0.6475692391 (0.6476)	Prec@1 75.781 (75.781)	Prec@5 97.656 (97.656)
Epoch: [24][20/196]	Time 0.320 (0.374)	Speed 799.224 (684.612)	Loss 0.7090947628 (0.6783)	Prec@1 75.781 (75.781)	Prec@5 98.828 (98.242)
Epoch: [24][30/196]	Time 0.326 (0.358)	Speed 784.808 (715.042)	Loss 0.7105426788 (0.6891)	Prec@1 76.562 (76.042)	Prec@5 96.094 (97.526)
Epoch: [24][40/196]	Time 0.324 (0.350)	Speed 790.101 (732.437)	Loss 0.5909231305 (0.6645)	Prec@1 79.688 (76.953)	Prec@5 96.875 (97.363)
Epoch: [24][50/196]	Time 0.325 (0.345)	Speed 787.654 (742.852)	Loss 0.7299677730 (0.6776)	Prec@1 71.484 (75.859)	Prec@5 98.438 (97.578)
Epoch: [24][60/196]	Time 0.319 (0.340)	Speed 802.610 (752.186)	Loss 0.6394419074 (0.6713)	Prec@1 77.734 (76.172)	Prec@5 98.438 (97.721)
Epoch: [24][70/196]	Time 0.323 (0.338)	Speed 793.653 (757.843)	Loss 0.5569088459 (0.6549)	Prec@1 78.125 (76.451)	Prec@5 98.828 (97.879)
Epoch: [24][80/196]	Time 0.320 (0.336)	Speed 800.368 (762.910)	Loss 0.5428087115 (0.6409)	Prec@1 83.984 (77.393)	Prec@5 96.875 (97.754)
Epoch: [24][90/196]	Time 0.326 (0.334)	Speed 786.431 (765.453)	Loss 0.5719966888 (0.6333)	Prec@1 82.031 (77.908)	Prec@5 96.875 (97.656)
Epoch: [24][100/196]	Time 0.321 (0.333)	Speed 797.451 (768.537)	Loss 0.5705132484 (0.6270)	Prec@1 77.734 (77.891)	Prec@5 98.828 (97.773)
Epoch: [24][110/196]	Time 0.324 (0.332)	Speed 789.677 (770.412)	Loss 0.5898610950 (0.6236)	Prec@1 80.469 (78.125)	Prec@5 98.438 (97.834)
Epoch: [24][120/196]	Time 0.324 (0.332)	Speed 789.250 (771.948)	Loss 0.7239948511 (0.6320)	Prec@1 74.219 (77.799)	Prec@5 96.875 (97.754)
Epoch: [24][130/196]	Time 0.324 (0.331)	Speed 790.061 (773.311)	Loss 0.7549695373 (0.6414)	Prec@1 75.781 (77.644)	Prec@5 96.094 (97.626)
Epoch: [24][140/196]	Time 0.327 (0.331)	Speed 783.194 (774.009)	Loss 0.6523129344 (0.6422)	Prec@1 74.219 (77.400)	Prec@5 97.656 (97.628)
Epoch: [24][150/196]	Time 0.325 (0.330)	Speed 786.945 (774.858)	Loss 0.6751168370 (0.6444)	Prec@1 75.391 (77.266)	Prec@5 98.047 (97.656)
Epoch: [24][160/196]	Time 0.334 (0.331)	Speed 767.504 (774.394)	Loss 0.5815980434 (0.6405)	Prec@1 79.688 (77.417)	Prec@5 98.047 (97.681)
Epoch: [24][170/196]	Time 0.333 (0.331)	Speed 767.973 (774.014)	Loss 0.5548636913 (0.6354)	Prec@1 78.906 (77.505)	Prec@5 98.438 (97.725)
Epoch: [24][180/196]	Time 0.321 (0.330)	Speed 796.415 (775.225)	Loss 0.6671010852 (0.6372)	Prec@1 79.297 (77.604)	Prec@5 96.875 (97.678)
Epoch: [24][190/196]	Time 0.321 (0.330)	Speed 797.211 (776.352)	Loss 0.5613074303 (0.6332)	Prec@1 80.469 (77.755)	Prec@5 99.219 (97.759)
Test: [10/40]	Time 0.155 (0.267)	Speed 1651.522 (957.972)	Loss 0.4466 (0.3897)	Prec@1 86.719 (86.875)	Prec@5 98.828 (99.570)
Test: [20/40]	Time 0.159 (0.213)	Speed 1606.515 (1199.529)	Loss 0.4221 (0.3808)	Prec@1 86.719 (87.188)	Prec@5 99.219 (99.453)
Test: [30/40]	Time 0.155 (0.195)	Speed 1653.029 (1312.328)	Loss 0.3600 (0.3778)	Prec@1 87.500 (86.953)	Prec@5 100.000 (99.479)
Test: [40/40]	Time 0.190 (0.186)	Speed 1344.401 (1376.743)	Loss 0.5806 (0.3824)	Prec@1 75.000 (86.670)	Prec@5 100.000 (99.500)
 * Prec@1 86.670 Prec@5 99.500
Epoch: [25][10/196]	Time 0.428 (0.428)	Speed 597.998 (597.998)	Loss 0.6172921658 (0.6173)	Prec@1 78.125 (78.125)	Prec@5 98.047 (98.047)
Epoch: [25][20/196]	Time 0.328 (0.378)	Speed 781.131 (677.406)	Loss 0.5454273224 (0.5814)	Prec@1 82.031 (80.078)	Prec@5 98.828 (98.438)
Epoch: [25][30/196]	Time 0.325 (0.360)	Speed 787.854 (710.612)	Loss 0.5212865472 (0.5613)	Prec@1 80.859 (80.339)	Prec@5 98.438 (98.438)
Epoch: [25][40/196]	Time 0.324 (0.351)	Speed 789.042 (728.721)	Loss 0.6102950573 (0.5736)	Prec@1 77.344 (79.590)	Prec@5 97.266 (98.145)
Epoch: [25][50/196]	Time 0.327 (0.346)	Speed 782.208 (738.825)	Loss 0.5378185511 (0.5664)	Prec@1 82.422 (80.156)	Prec@5 100.000 (98.516)
Epoch: [25][60/196]	Time 0.329 (0.344)	Speed 778.432 (745.144)	Loss 0.6377363205 (0.5783)	Prec@1 74.609 (79.232)	Prec@5 98.047 (98.438)
Epoch: [25][70/196]	Time 0.325 (0.341)	Speed 788.241 (751.010)	Loss 0.7114216685 (0.5973)	Prec@1 75.000 (78.627)	Prec@5 97.656 (98.326)
Epoch: [25][80/196]	Time 0.322 (0.338)	Speed 796.012 (756.355)	Loss 0.5784658790 (0.5950)	Prec@1 80.859 (78.906)	Prec@5 98.438 (98.340)
Epoch: [25][90/196]	Time 0.328 (0.337)	Speed 779.436 (758.852)	Loss 0.6474828124 (0.6008)	Prec@1 76.953 (78.689)	Prec@5 99.219 (98.438)
Epoch: [25][100/196]	Time 0.324 (0.336)	Speed 791.074 (761.955)	Loss 0.5795900226 (0.5987)	Prec@1 82.422 (79.062)	Prec@5 97.266 (98.320)
Epoch: [25][110/196]	Time 0.323 (0.335)	Speed 792.556 (764.639)	Loss 0.5900007486 (0.5979)	Prec@1 80.078 (79.155)	Prec@5 97.266 (98.224)
Epoch: [25][120/196]	Time 0.329 (0.334)	Speed 779.074 (765.822)	Loss 0.6329638362 (0.6008)	Prec@1 80.859 (79.297)	Prec@5 98.438 (98.242)
Epoch: [25][130/196]	Time 0.322 (0.333)	Speed 796.110 (768.069)	Loss 0.5491675138 (0.5968)	Prec@1 78.906 (79.267)	Prec@5 99.219 (98.317)
Epoch: [25][140/196]	Time 0.323 (0.333)	Speed 793.268 (769.816)	Loss 0.4924609363 (0.5894)	Prec@1 83.594 (79.576)	Prec@5 98.047 (98.298)
Epoch: [25][150/196]	Time 0.317 (0.332)	Speed 806.848 (772.179)	Loss 0.5102047324 (0.5841)	Prec@1 82.812 (79.792)	Prec@5 97.266 (98.229)
Epoch: [25][160/196]	Time 0.322 (0.331)	Speed 794.820 (773.556)	Loss 0.6257473230 (0.5867)	Prec@1 78.516 (79.712)	Prec@5 98.047 (98.218)
Epoch: [25][170/196]	Time 0.321 (0.330)	Speed 798.088 (774.957)	Loss 0.5902280807 (0.5869)	Prec@1 76.953 (79.550)	Prec@5 98.828 (98.254)
Epoch: [25][180/196]	Time 0.325 (0.330)	Speed 786.535 (775.592)	Loss 0.6187030077 (0.5887)	Prec@1 76.953 (79.405)	Prec@5 98.047 (98.242)
Epoch: [25][190/196]	Time 0.320 (0.330)	Speed 799.010 (776.790)	Loss 0.4539343417 (0.5816)	Prec@1 82.812 (79.585)	Prec@5 99.219 (98.294)
Test: [10/40]	Time 0.155 (0.261)	Speed 1647.986 (980.782)	Loss 0.4596 (0.3662)	Prec@1 89.062 (88.008)	Prec@5 99.219 (99.492)
Test: [20/40]	Time 0.159 (0.212)	Speed 1614.594 (1208.499)	Loss 0.4231 (0.3570)	Prec@1 87.109 (88.281)	Prec@5 98.438 (99.297)
Test: [30/40]	Time 0.155 (0.194)	Speed 1649.817 (1316.752)	Loss 0.3415 (0.3609)	Prec@1 87.891 (87.839)	Prec@5 99.609 (99.440)
Test: [40/40]	Time 0.172 (0.185)	Speed 1488.821 (1383.873)	Loss 0.2623 (0.3599)	Prec@1 93.750 (87.940)	Prec@5 100.000 (99.460)
 * Prec@1 87.940 Prec@5 99.460
Epoch: [26][10/196]	Time 0.426 (0.426)	Speed 600.517 (600.517)	Loss 0.5935472846 (0.5935)	Prec@1 79.688 (79.688)	Prec@5 98.047 (98.047)
Epoch: [26][20/196]	Time 0.324 (0.375)	Speed 789.459 (682.147)	Loss 0.4981278181 (0.5458)	Prec@1 83.984 (81.836)	Prec@5 98.828 (98.438)
Epoch: [26][30/196]	Time 0.327 (0.359)	Speed 783.329 (712.839)	Loss 0.6865368485 (0.5927)	Prec@1 76.953 (80.208)	Prec@5 98.438 (98.438)
Epoch: [26][40/196]	Time 0.322 (0.350)	Speed 796.205 (732.000)	Loss 0.5272300243 (0.5764)	Prec@1 83.203 (80.957)	Prec@5 100.000 (98.828)
Epoch: [26][50/196]	Time 0.328 (0.345)	Speed 781.273 (741.351)	Loss 0.4754064977 (0.5562)	Prec@1 82.812 (81.328)	Prec@5 98.047 (98.672)
Epoch: [26][60/196]	Time 0.325 (0.342)	Speed 788.479 (748.810)	Loss 0.5674276352 (0.5580)	Prec@1 82.031 (81.445)	Prec@5 99.219 (98.763)
Epoch: [26][70/196]	Time 0.325 (0.340)	Speed 786.619 (753.988)	Loss 0.5777467489 (0.5609)	Prec@1 81.641 (81.473)	Prec@5 98.438 (98.717)
Epoch: [26][80/196]	Time 0.325 (0.338)	Speed 788.230 (758.104)	Loss 0.6647955775 (0.5739)	Prec@1 75.781 (80.762)	Prec@5 98.047 (98.633)
Epoch: [26][90/196]	Time 0.324 (0.336)	Speed 789.010 (761.418)	Loss 0.5114923120 (0.5669)	Prec@1 81.641 (80.859)	Prec@5 100.000 (98.785)
Epoch: [26][100/196]	Time 0.330 (0.336)	Speed 775.704 (762.823)	Loss 0.5431366563 (0.5645)	Prec@1 81.250 (80.898)	Prec@5 98.438 (98.750)
Epoch: [26][110/196]	Time 0.322 (0.334)	Speed 794.476 (765.596)	Loss 0.5779931545 (0.5658)	Prec@1 78.125 (80.646)	Prec@5 97.656 (98.651)
Epoch: [26][120/196]	Time 0.328 (0.334)	Speed 781.083 (766.863)	Loss 0.6015233397 (0.5687)	Prec@1 82.422 (80.794)	Prec@5 96.875 (98.503)
Epoch: [26][130/196]	Time 0.322 (0.333)	Speed 794.232 (768.901)	Loss 0.6112958789 (0.5720)	Prec@1 78.516 (80.619)	Prec@5 97.656 (98.438)
Epoch: [26][140/196]	Time 0.320 (0.332)	Speed 799.029 (770.978)	Loss 0.6487696767 (0.5775)	Prec@1 76.172 (80.301)	Prec@5 99.609 (98.521)
Epoch: [26][150/196]	Time 0.325 (0.332)	Speed 788.154 (772.099)	Loss 0.5818480849 (0.5778)	Prec@1 78.125 (80.156)	Prec@5 98.047 (98.490)
Epoch: [26][160/196]	Time 0.325 (0.331)	Speed 788.095 (773.080)	Loss 0.6795129180 (0.5841)	Prec@1 75.000 (79.834)	Prec@5 97.656 (98.438)
Epoch: [26][170/196]	Time 0.330 (0.331)	Speed 776.540 (773.283)	Loss 0.4580595493 (0.5767)	Prec@1 80.469 (79.871)	Prec@5 99.219 (98.483)
Epoch: [26][180/196]	Time 0.315 (0.330)	Speed 812.707 (775.372)	Loss 0.6114005446 (0.5787)	Prec@1 78.906 (79.818)	Prec@5 97.656 (98.438)
Epoch: [26][190/196]	Time 0.321 (0.330)	Speed 798.032 (776.533)	Loss 0.5287938118 (0.5760)	Prec@1 83.594 (80.016)	Prec@5 97.656 (98.396)
Test: [10/40]	Time 0.159 (0.263)	Speed 1614.016 (972.014)	Loss 0.4185 (0.3362)	Prec@1 85.938 (88.203)	Prec@5 99.609 (99.570)
Test: [20/40]	Time 0.155 (0.212)	Speed 1647.205 (1207.525)	Loss 0.4226 (0.3508)	Prec@1 87.500 (88.301)	Prec@5 98.438 (99.375)
Test: [30/40]	Time 0.161 (0.194)	Speed 1589.259 (1316.840)	Loss 0.3333 (0.3571)	Prec@1 89.062 (88.047)	Prec@5 99.219 (99.453)
Test: [40/40]	Time 0.194 (0.185)	Speed 1322.992 (1380.223)	Loss 0.7580 (0.3562)	Prec@1 68.750 (88.020)	Prec@5 93.750 (99.520)
 * Prec@1 88.020 Prec@5 99.520
Epoch: [27][10/196]	Time 0.413 (0.413)	Speed 619.728 (619.728)	Loss 0.5343916416 (0.5344)	Prec@1 82.031 (82.031)	Prec@5 98.828 (98.828)
Epoch: [27][20/196]	Time 0.331 (0.372)	Speed 774.482 (688.517)	Loss 0.6528837681 (0.5936)	Prec@1 78.906 (80.469)	Prec@5 98.047 (98.438)
Epoch: [27][30/196]	Time 0.325 (0.356)	Speed 787.048 (718.500)	Loss 0.5316992998 (0.5730)	Prec@1 83.594 (81.510)	Prec@5 98.828 (98.568)
Epoch: [27][40/196]	Time 0.319 (0.347)	Speed 803.634 (738.046)	Loss 0.7300700545 (0.6123)	Prec@1 73.828 (79.590)	Prec@5 97.656 (98.340)
Epoch: [27][50/196]	Time 0.327 (0.343)	Speed 782.167 (746.468)	Loss 0.5119323134 (0.5922)	Prec@1 82.031 (80.078)	Prec@5 99.609 (98.594)
Epoch: [27][60/196]	Time 0.325 (0.340)	Speed 787.739 (753.043)	Loss 0.5225427151 (0.5806)	Prec@1 83.594 (80.664)	Prec@5 98.047 (98.503)
Epoch: [27][70/196]	Time 0.321 (0.337)	Speed 797.029 (759.027)	Loss 0.6257659197 (0.5870)	Prec@1 77.734 (80.246)	Prec@5 98.047 (98.438)
Epoch: [27][80/196]	Time 0.329 (0.336)	Speed 777.539 (761.293)	Loss 0.6205900311 (0.5912)	Prec@1 80.469 (80.273)	Prec@5 97.656 (98.340)
Epoch: [27][90/196]	Time 0.323 (0.335)	Speed 791.794 (764.565)	Loss 0.5272880197 (0.5841)	Prec@1 83.594 (80.642)	Prec@5 98.438 (98.351)
Epoch: [27][100/196]	Time 0.321 (0.333)	Speed 798.492 (767.828)	Loss 0.5756844282 (0.5833)	Prec@1 80.469 (80.625)	Prec@5 99.219 (98.438)
Epoch: [27][110/196]	Time 0.325 (0.333)	Speed 787.272 (769.556)	Loss 0.5360603929 (0.5790)	Prec@1 81.250 (80.682)	Prec@5 98.828 (98.473)
Epoch: [27][120/196]	Time 0.321 (0.332)	Speed 797.301 (771.794)	Loss 0.5404695272 (0.5758)	Prec@1 81.641 (80.762)	Prec@5 98.047 (98.438)
Epoch: [27][130/196]	Time 0.322 (0.331)	Speed 795.326 (773.554)	Loss 0.5070304275 (0.5705)	Prec@1 81.641 (80.829)	Prec@5 98.828 (98.468)
Epoch: [27][140/196]	Time 0.328 (0.331)	Speed 779.449 (773.972)	Loss 0.5743719339 (0.5708)	Prec@1 80.469 (80.804)	Prec@5 99.219 (98.521)
Epoch: [27][150/196]	Time 0.321 (0.330)	Speed 797.366 (775.489)	Loss 0.5768741965 (0.5712)	Prec@1 80.469 (80.781)	Prec@5 97.266 (98.438)
Epoch: [27][160/196]	Time 0.316 (0.329)	Speed 810.252 (777.574)	Loss 0.5420790315 (0.5694)	Prec@1 78.906 (80.664)	Prec@5 99.609 (98.511)
Epoch: [27][170/196]	Time 0.327 (0.329)	Speed 782.093 (777.839)	Loss 0.6526965499 (0.5743)	Prec@1 80.859 (80.676)	Prec@5 96.875 (98.415)
Epoch: [27][180/196]	Time 0.322 (0.329)	Speed 795.733 (778.812)	Loss 0.5974907875 (0.5756)	Prec@1 80.078 (80.642)	Prec@5 97.656 (98.372)
Epoch: [27][190/196]	Time 0.322 (0.328)	Speed 795.504 (779.673)	Loss 0.4601524174 (0.5695)	Prec@1 84.766 (80.859)	Prec@5 99.219 (98.417)
Test: [10/40]	Time 0.160 (0.256)	Speed 1599.206 (999.085)	Loss 0.4595 (0.3519)	Prec@1 87.500 (88.984)	Prec@5 99.219 (99.453)
Test: [20/40]	Time 0.163 (0.210)	Speed 1569.702 (1221.938)	Loss 0.4035 (0.3454)	Prec@1 87.109 (88.594)	Prec@5 99.219 (99.414)
Test: [30/40]	Time 0.155 (0.194)	Speed 1648.945 (1322.919)	Loss 0.3364 (0.3488)	Prec@1 89.453 (88.151)	Prec@5 100.000 (99.492)
Test: [40/40]	Time 0.139 (0.184)	Speed 1840.922 (1390.988)	Loss 0.3572 (0.3492)	Prec@1 81.250 (87.980)	Prec@5 100.000 (99.530)
 * Prec@1 87.980 Prec@5 99.530
Epoch: [28][10/196]	Time 0.435 (0.435)	Speed 589.154 (589.154)	Loss 0.5540318489 (0.5540)	Prec@1 78.906 (78.906)	Prec@5 99.609 (99.609)
Epoch: [28][20/196]	Time 0.319 (0.377)	Speed 803.415 (679.801)	Loss 0.5708222389 (0.5624)	Prec@1 79.688 (79.297)	Prec@5 99.219 (99.414)
Epoch: [28][30/196]	Time 0.326 (0.360)	Speed 785.748 (711.793)	Loss 0.6197309494 (0.5815)	Prec@1 80.469 (79.688)	Prec@5 98.438 (99.089)
Epoch: [28][40/196]	Time 0.321 (0.350)	Speed 797.913 (731.532)	Loss 0.6074070930 (0.5880)	Prec@1 78.516 (79.395)	Prec@5 98.047 (98.828)
Epoch: [28][50/196]	Time 0.329 (0.346)	Speed 778.147 (740.402)	Loss 0.3802753687 (0.5465)	Prec@1 87.500 (81.016)	Prec@5 99.219 (98.906)
Epoch: [28][60/196]	Time 0.326 (0.343)	Speed 784.480 (747.402)	Loss 0.6084156036 (0.5568)	Prec@1 80.078 (80.859)	Prec@5 96.875 (98.568)
Epoch: [28][70/196]	Time 0.328 (0.340)	Speed 780.749 (751.990)	Loss 0.6290014386 (0.5671)	Prec@1 79.297 (80.636)	Prec@5 97.656 (98.438)
Epoch: [28][80/196]	Time 0.321 (0.338)	Speed 797.123 (757.350)	Loss 0.5058982968 (0.5594)	Prec@1 82.422 (80.859)	Prec@5 98.438 (98.438)
Epoch: [28][90/196]	Time 0.321 (0.336)	Speed 796.595 (761.519)	Loss 0.6297194958 (0.5673)	Prec@1 78.125 (80.556)	Prec@5 99.219 (98.524)
Epoch: [28][100/196]	Time 0.325 (0.335)	Speed 787.676 (764.056)	Loss 0.4982056916 (0.5604)	Prec@1 82.031 (80.703)	Prec@5 98.828 (98.555)
Epoch: [28][110/196]	Time 0.321 (0.334)	Speed 796.349 (766.883)	Loss 0.5827603936 (0.5624)	Prec@1 80.859 (80.717)	Prec@5 98.438 (98.544)
Epoch: [28][120/196]	Time 0.325 (0.333)	Speed 787.112 (768.529)	Loss 0.6222128868 (0.5674)	Prec@1 76.562 (80.371)	Prec@5 96.875 (98.405)
Epoch: [28][130/196]	Time 0.323 (0.332)	Speed 791.699 (770.263)	Loss 0.6370060444 (0.5727)	Prec@1 78.516 (80.228)	Prec@5 97.266 (98.317)
Epoch: [28][140/196]	Time 0.327 (0.332)	Speed 782.203 (771.104)	Loss 0.4790177345 (0.5660)	Prec@1 84.375 (80.525)	Prec@5 98.828 (98.354)
Epoch: [28][150/196]	Time 0.323 (0.331)	Speed 792.459 (772.492)	Loss 0.5902743340 (0.5677)	Prec@1 78.906 (80.417)	Prec@5 97.266 (98.281)
Epoch: [28][160/196]	Time 0.322 (0.331)	Speed 794.337 (773.822)	Loss 0.5147950053 (0.5643)	Prec@1 80.078 (80.396)	Prec@5 99.219 (98.340)
Epoch: [28][170/196]	Time 0.331 (0.331)	Speed 774.089 (773.837)	Loss 0.5410432220 (0.5630)	Prec@1 80.469 (80.400)	Prec@5 98.047 (98.323)
Epoch: [28][180/196]	Time 0.328 (0.331)	Speed 780.492 (774.204)	Loss 0.5353664160 (0.5614)	Prec@1 81.250 (80.447)	Prec@5 99.219 (98.372)
Epoch: [28][190/196]	Time 0.321 (0.330)	Speed 798.582 (775.450)	Loss 0.5578795671 (0.5613)	Prec@1 81.250 (80.489)	Prec@5 98.047 (98.355)
Test: [10/40]	Time 0.155 (0.261)	Speed 1651.136 (979.297)	Loss 0.4383 (0.3717)	Prec@1 85.547 (86.992)	Prec@5 99.609 (99.570)
Test: [20/40]	Time 0.155 (0.210)	Speed 1647.634 (1217.876)	Loss 0.4582 (0.3707)	Prec@1 85.156 (86.914)	Prec@5 98.828 (99.355)
Test: [30/40]	Time 0.155 (0.194)	Speed 1647.996 (1321.868)	Loss 0.3473 (0.3646)	Prec@1 87.500 (87.240)	Prec@5 99.609 (99.414)
Test: [40/40]	Time 0.178 (0.185)	Speed 1436.898 (1385.806)	Loss 0.3717 (0.3643)	Prec@1 81.250 (87.250)	Prec@5 100.000 (99.480)
 * Prec@1 87.250 Prec@5 99.480
Epoch: [29][10/196]	Time 0.421 (0.421)	Speed 608.317 (608.317)	Loss 0.4903309047 (0.4903)	Prec@1 82.422 (82.422)	Prec@5 97.656 (97.656)
Epoch: [29][20/196]	Time 0.324 (0.372)	Speed 790.027 (687.365)	Loss 0.5571764112 (0.5238)	Prec@1 82.031 (82.227)	Prec@5 98.047 (97.852)
Epoch: [29][30/196]	Time 0.327 (0.357)	Speed 781.896 (716.229)	Loss 0.5817814469 (0.5431)	Prec@1 79.297 (81.250)	Prec@5 98.828 (98.177)
Epoch: [29][40/196]	Time 0.332 (0.351)	Speed 770.647 (729.100)	Loss 0.5216812491 (0.5377)	Prec@1 81.250 (81.250)	Prec@5 98.828 (98.340)
Epoch: [29][50/196]	Time 0.331 (0.347)	Speed 773.052 (737.486)	Loss 0.6775313020 (0.5657)	Prec@1 77.734 (80.547)	Prec@5 97.656 (98.203)
Epoch: [29][60/196]	Time 0.325 (0.343)	Speed 787.077 (745.313)	Loss 0.6020918489 (0.5718)	Prec@1 78.516 (80.208)	Prec@5 98.828 (98.307)
Epoch: [29][70/196]	Time 0.324 (0.341)	Speed 790.272 (751.420)	Loss 0.4955265224 (0.5609)	Prec@1 82.812 (80.580)	Prec@5 99.219 (98.438)
Epoch: [29][80/196]	Time 0.322 (0.338)	Speed 795.700 (756.684)	Loss 0.4873726964 (0.5517)	Prec@1 83.594 (80.957)	Prec@5 99.219 (98.535)
Epoch: [29][90/196]	Time 0.323 (0.337)	Speed 792.479 (760.500)	Loss 0.6186845303 (0.5591)	Prec@1 80.078 (80.859)	Prec@5 98.047 (98.481)
Epoch: [29][100/196]	Time 0.329 (0.336)	Speed 778.559 (762.268)	Loss 0.5776676536 (0.5610)	Prec@1 79.688 (80.742)	Prec@5 98.047 (98.438)
Epoch: [29][110/196]	Time 0.329 (0.335)	Speed 778.546 (763.720)	Loss 0.5437921286 (0.5594)	Prec@1 81.250 (80.788)	Prec@5 98.828 (98.473)
Epoch: [29][120/196]	Time 0.323 (0.334)	Speed 792.933 (766.072)	Loss 0.6852133274 (0.5699)	Prec@1 76.172 (80.404)	Prec@5 97.656 (98.405)
Epoch: [29][130/196]	Time 0.327 (0.334)	Speed 783.495 (767.385)	Loss 0.4769843221 (0.5628)	Prec@1 83.594 (80.649)	Prec@5 99.219 (98.468)
Epoch: [29][140/196]	Time 0.330 (0.333)	Speed 776.514 (768.030)	Loss 0.4856175780 (0.5572)	Prec@1 85.156 (80.971)	Prec@5 99.219 (98.521)
Epoch: [29][150/196]	Time 0.322 (0.333)	Speed 795.263 (769.787)	Loss 0.5649209023 (0.5578)	Prec@1 83.594 (81.146)	Prec@5 98.047 (98.490)
Epoch: [29][160/196]	Time 0.329 (0.332)	Speed 778.718 (770.339)	Loss 0.5544466972 (0.5576)	Prec@1 80.859 (81.128)	Prec@5 99.219 (98.535)
Epoch: [29][170/196]	Time 0.344 (0.333)	Speed 744.837 (768.791)	Loss 0.4646746218 (0.5521)	Prec@1 82.812 (81.227)	Prec@5 98.438 (98.529)
Epoch: [29][180/196]	Time 0.333 (0.333)	Speed 768.458 (768.772)	Loss 0.4589681029 (0.5469)	Prec@1 84.766 (81.424)	Prec@5 99.219 (98.568)
Epoch: [29][190/196]	Time 0.325 (0.333)	Speed 787.648 (769.743)	Loss 0.4723879099 (0.5430)	Prec@1 82.031 (81.456)	Prec@5 98.047 (98.540)
Test: [10/40]	Time 0.167 (0.255)	Speed 1532.962 (1002.450)	Loss 0.4355 (0.3258)	Prec@1 87.500 (88.867)	Prec@5 98.828 (99.570)
